

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  1618  0313                     	;# 
  1619  0314                     	;# 
  1620  0314                     	;# 
  1621  0315                     	;# 
  1622  0316                     	;# 
  1623  0317                     	;# 
  1624  0318                     	;# 
  1625  0318                     	;# 
  1626  0319                     	;# 
  1627  031A                     	;# 
  1628  031B                     	;# 
  1629  038C                     	;# 
  1630  038C                     	;# 
  1631  038D                     	;# 
  1632  038E                     	;# 
  1633  0390                     	;# 
  1634  0390                     	;# 
  1635  0391                     	;# 
  1636  0392                     	;# 
  1637  048C                     	;# 
  1638  048C                     	;# 
  1639  048D                     	;# 
  1640  048E                     	;# 
  1641  048F                     	;# 
  1642  048F                     	;# 
  1643  0490                     	;# 
  1644  0491                     	;# 
  1645  0492                     	;# 
  1646  0492                     	;# 
  1647  0493                     	;# 
  1648  0494                     	;# 
  1649  0495                     	;# 
  1650  0495                     	;# 
  1651  0496                     	;# 
  1652  0497                     	;# 
  1653  0498                     	;# 
  1654  0499                     	;# 
  1655  049A                     	;# 
  1656  049B                     	;# 
  1657  049C                     	;# 
  1658  049D                     	;# 
  1659  058C                     	;# 
  1660  058C                     	;# 
  1661  058D                     	;# 
  1662  058E                     	;# 
  1663  058F                     	;# 
  1664  058F                     	;# 
  1665  0590                     	;# 
  1666  0591                     	;# 
  1667  0592                     	;# 
  1668  0593                     	;# 
  1669  059C                     	;# 
  1670  059C                     	;# 
  1671  059D                     	;# 
  1672  059D                     	;# 
  1673  059E                     	;# 
  1674  059F                     	;# 
  1675  060C                     	;# 
  1676  060C                     	;# 
  1677  060D                     	;# 
  1678  060D                     	;# 
  1679  060E                     	;# 
  1680  060F                     	;# 
  1681  0610                     	;# 
  1682  0611                     	;# 
  1683  0612                     	;# 
  1684  0613                     	;# 
  1685  0614                     	;# 
  1686  0616                     	;# 
  1687  0616                     	;# 
  1688  0617                     	;# 
  1689  0617                     	;# 
  1690  0618                     	;# 
  1691  0619                     	;# 
  1692  061A                     	;# 
  1693  061B                     	;# 
  1694  061C                     	;# 
  1695  061D                     	;# 
  1696  061E                     	;# 
  1697  070C                     	;# 
  1698  070D                     	;# 
  1699  070E                     	;# 
  1700  070F                     	;# 
  1701  0710                     	;# 
  1702  0711                     	;# 
  1703  0712                     	;# 
  1704  0713                     	;# 
  1705  0714                     	;# 
  1706  0716                     	;# 
  1707  0717                     	;# 
  1708  0718                     	;# 
  1709  0719                     	;# 
  1710  071A                     	;# 
  1711  071B                     	;# 
  1712  071C                     	;# 
  1713  071D                     	;# 
  1714  071E                     	;# 
  1715  0796                     	;# 
  1716  0797                     	;# 
  1717  0798                     	;# 
  1718  0799                     	;# 
  1719  079A                     	;# 
  1720  079B                     	;# 
  1721  079C                     	;# 
  1722  079D                     	;# 
  1723  080C                     	;# 
  1724  080D                     	;# 
  1725  080E                     	;# 
  1726  080F                     	;# 
  1727  0810                     	;# 
  1728  0811                     	;# 
  1729  0812                     	;# 
  1730  0813                     	;# 
  1731  0814                     	;# 
  1732  081A                     	;# 
  1733  081A                     	;# 
  1734  081B                     	;# 
  1735  081C                     	;# 
  1736  081C                     	;# 
  1737  081D                     	;# 
  1738  081E                     	;# 
  1739  081F                     	;# 
  1740  088C                     	;# 
  1741  088D                     	;# 
  1742  088E                     	;# 
  1743  088F                     	;# 
  1744  0890                     	;# 
  1745  0891                     	;# 
  1746  0892                     	;# 
  1747  0893                     	;# 
  1748  0895                     	;# 
  1749  0896                     	;# 
  1750  0897                     	;# 
  1751  0898                     	;# 
  1752  0899                     	;# 
  1753  089A                     	;# 
  1754  089B                     	;# 
  1755  090C                     	;# 
  1756  090E                     	;# 
  1757  090F                     	;# 
  1758  091F                     	;# 
  1759  098F                     	;# 
  1760  098F                     	;# 
  1761  0990                     	;# 
  1762  0991                     	;# 
  1763  0992                     	;# 
  1764  0993                     	;# 
  1765  0994                     	;# 
  1766  0995                     	;# 
  1767  0996                     	;# 
  1768  0997                     	;# 
  1769  1E0F                     	;# 
  1770  1E10                     	;# 
  1771  1E11                     	;# 
  1772  1E12                     	;# 
  1773  1E13                     	;# 
  1774  1E14                     	;# 
  1775  1E15                     	;# 
  1776  1E16                     	;# 
  1777  1E17                     	;# 
  1778  1E18                     	;# 
  1779  1E19                     	;# 
  1780  1E1A                     	;# 
  1781  1E1B                     	;# 
  1782  1E1C                     	;# 
  1783  1E1D                     	;# 
  1784  1E1E                     	;# 
  1785  1E1F                     	;# 
  1786  1E20                     	;# 
  1787  1E21                     	;# 
  1788  1E22                     	;# 
  1789  1E23                     	;# 
  1790  1E24                     	;# 
  1791  1E25                     	;# 
  1792  1E26                     	;# 
  1793  1E27                     	;# 
  1794  1E28                     	;# 
  1795  1E29                     	;# 
  1796  1E2A                     	;# 
  1797  1E2B                     	;# 
  1798  1E2C                     	;# 
  1799  1E2D                     	;# 
  1800  1E2E                     	;# 
  1801  1E2F                     	;# 
  1802  1E30                     	;# 
  1803  1E31                     	;# 
  1804  1E32                     	;# 
  1805  1E33                     	;# 
  1806  1E34                     	;# 
  1807  1E35                     	;# 
  1808  1E36                     	;# 
  1809  1E37                     	;# 
  1810  1E8F                     	;# 
  1811  1E90                     	;# 
  1812  1E91                     	;# 
  1813  1E92                     	;# 
  1814  1E93                     	;# 
  1815  1E94                     	;# 
  1816  1E95                     	;# 
  1817  1E96                     	;# 
  1818  1E97                     	;# 
  1819  1E9C                     	;# 
  1820  1E9D                     	;# 
  1821  1E9E                     	;# 
  1822  1EA1                     	;# 
  1823  1EA2                     	;# 
  1824  1EA3                     	;# 
  1825  1EA4                     	;# 
  1826  1EA9                     	;# 
  1827  1EAA                     	;# 
  1828  1EB1                     	;# 
  1829  1EB2                     	;# 
  1830  1EB8                     	;# 
  1831  1EB9                     	;# 
  1832  1EBA                     	;# 
  1833  1EBB                     	;# 
  1834  1EBC                     	;# 
  1835  1EBD                     	;# 
  1836  1EBE                     	;# 
  1837  1EC3                     	;# 
  1838  1EC5                     	;# 
  1839  1EC6                     	;# 
  1840  1EC7                     	;# 
  1841  1EC8                     	;# 
  1842  1EC9                     	;# 
  1843  1ECA                     	;# 
  1844  1ECB                     	;# 
  1845  1ECB                     	;# 
  1846  1ECB                     	;# 
  1847  1ECC                     	;# 
  1848  1ECC                     	;# 
  1849  1ECC                     	;# 
  1850  1F10                     	;# 
  1851  1F11                     	;# 
  1852  1F12                     	;# 
  1853  1F14                     	;# 
  1854  1F15                     	;# 
  1855  1F1C                     	;# 
  1856  1F1D                     	;# 
  1857  1F1E                     	;# 
  1858  1F1F                     	;# 
  1859  1F20                     	;# 
  1860  1F21                     	;# 
  1861  1F22                     	;# 
  1862  1F23                     	;# 
  1863  1F24                     	;# 
  1864  1F25                     	;# 
  1865  1F26                     	;# 
  1866  1F27                     	;# 
  1867  1F38                     	;# 
  1868  1F39                     	;# 
  1869  1F3A                     	;# 
  1870  1F3B                     	;# 
  1871  1F3C                     	;# 
  1872  1F3D                     	;# 
  1873  1F3E                     	;# 
  1874  1F3F                     	;# 
  1875  1F43                     	;# 
  1876  1F44                     	;# 
  1877  1F45                     	;# 
  1878  1F46                     	;# 
  1879  1F47                     	;# 
  1880  1F48                     	;# 
  1881  1F49                     	;# 
  1882  1F4A                     	;# 
  1883  1F4E                     	;# 
  1884  1F4F                     	;# 
  1885  1F50                     	;# 
  1886  1F51                     	;# 
  1887  1F52                     	;# 
  1888  1F53                     	;# 
  1889  1F54                     	;# 
  1890  1F55                     	;# 
  1891  1FE4                     	;# 
  1892  1FE5                     	;# 
  1893  1FE6                     	;# 
  1894  1FE7                     	;# 
  1895  1FE8                     	;# 
  1896  1FE8                     	;# 
  1897  1FE9                     	;# 
  1898  1FEA                     	;# 
  1899  1FEB                     	;# 
  1900  1FED                     	;# 
  1901  1FEE                     	;# 
  1902  1FEF                     	;# 
  1903  0000                     	;# 
  1904  0001                     	;# 
  1905  0002                     	;# 
  1906  0003                     	;# 
  1907  0004                     	;# 
  1908  0005                     	;# 
  1909  0006                     	;# 
  1910  0007                     	;# 
  1911  0008                     	;# 
  1912  0009                     	;# 
  1913  000A                     	;# 
  1914  000B                     	;# 
  1915  000C                     	;# 
  1916  000D                     	;# 
  1917  000E                     	;# 
  1918  0012                     	;# 
  1919  0013                     	;# 
  1920  0014                     	;# 
  1921  0018                     	;# 
  1922  0019                     	;# 
  1923  001A                     	;# 
  1924  008C                     	;# 
  1925  008C                     	;# 
  1926  008D                     	;# 
  1927  008E                     	;# 
  1928  008E                     	;# 
  1929  008F                     	;# 
  1930  0090                     	;# 
  1931  0090                     	;# 
  1932  0091                     	;# 
  1933  0092                     	;# 
  1934  0092                     	;# 
  1935  0093                     	;# 
  1936  0094                     	;# 
  1937  0094                     	;# 
  1938  0095                     	;# 
  1939  0096                     	;# 
  1940  0096                     	;# 
  1941  0097                     	;# 
  1942  0098                     	;# 
  1943  0099                     	;# 
  1944  009A                     	;# 
  1945  009B                     	;# 
  1946  009B                     	;# 
  1947  009C                     	;# 
  1948  009D                     	;# 
  1949  009D                     	;# 
  1950  009E                     	;# 
  1951  009F                     	;# 
  1952  010C                     	;# 
  1953  010C                     	;# 
  1954  010D                     	;# 
  1955  010E                     	;# 
  1956  010F                     	;# 
  1957  010F                     	;# 
  1958  0110                     	;# 
  1959  0111                     	;# 
  1960  0112                     	;# 
  1961  0113                     	;# 
  1962  0114                     	;# 
  1963  0115                     	;# 
  1964  0116                     	;# 
  1965  0117                     	;# 
  1966  0118                     	;# 
  1967  0119                     	;# 
  1968  0119                     	;# 
  1969  0119                     	;# 
  1970  011A                     	;# 
  1971  011A                     	;# 
  1972  011A                     	;# 
  1973  011B                     	;# 
  1974  011B                     	;# 
  1975  011B                     	;# 
  1976  011B                     	;# 
  1977  011B                     	;# 
  1978  011C                     	;# 
  1979  011C                     	;# 
  1980  011C                     	;# 
  1981  011D                     	;# 
  1982  011D                     	;# 
  1983  011D                     	;# 
  1984  011E                     	;# 
  1985  011E                     	;# 
  1986  011E                     	;# 
  1987  011F                     	;# 
  1988  011F                     	;# 
  1989  011F                     	;# 
  1990  011F                     	;# 
  1991  011F                     	;# 
  1992  018C                     	;# 
  1993  018D                     	;# 
  1994  018E                     	;# 
  1995  018F                     	;# 
  1996  0190                     	;# 
  1997  0191                     	;# 
  1998  0192                     	;# 
  1999  0196                     	;# 
  2000  0197                     	;# 
  2001  0198                     	;# 
  2002  0199                     	;# 
  2003  019A                     	;# 
  2004  019B                     	;# 
  2005  019C                     	;# 
  2006  020C                     	;# 
  2007  020D                     	;# 
  2008  020E                     	;# 
  2009  020E                     	;# 
  2010  020F                     	;# 
  2011  020F                     	;# 
  2012  0210                     	;# 
  2013  0210                     	;# 
  2014  0211                     	;# 
  2015  0211                     	;# 
  2016  0212                     	;# 
  2017  0213                     	;# 
  2018  0214                     	;# 
  2019  0214                     	;# 
  2020  0215                     	;# 
  2021  0215                     	;# 
  2022  0216                     	;# 
  2023  0216                     	;# 
  2024  0217                     	;# 
  2025  0217                     	;# 
  2026  0218                     	;# 
  2027  0219                     	;# 
  2028  021A                     	;# 
  2029  021A                     	;# 
  2030  021B                     	;# 
  2031  021B                     	;# 
  2032  021C                     	;# 
  2033  021C                     	;# 
  2034  021D                     	;# 
  2035  021D                     	;# 
  2036  021E                     	;# 
  2037  021F                     	;# 
  2038  028C                     	;# 
  2039  028C                     	;# 
  2040  028D                     	;# 
  2041  028D                     	;# 
  2042  028E                     	;# 
  2043  028F                     	;# 
  2044  0290                     	;# 
  2045  0291                     	;# 
  2046  0292                     	;# 
  2047  0292                     	;# 
  2048  0293                     	;# 
  2049  0293                     	;# 
  2050  0294                     	;# 
  2051  0295                     	;# 
  2052  0296                     	;# 
  2053  0297                     	;# 
  2054  0298                     	;# 
  2055  0298                     	;# 
  2056  0299                     	;# 
  2057  0299                     	;# 
  2058  029A                     	;# 
  2059  029B                     	;# 
  2060  029C                     	;# 
  2061  029D                     	;# 
  2062  029F                     	;# 
  2063  030C                     	;# 
  2064  030C                     	;# 
  2065  030D                     	;# 
  2066  030E                     	;# 
  2067  030F                     	;# 
  2068  0310                     	;# 
  2069  0310                     	;# 
  2070  0311                     	;# 
  2071  0312                     	;# 
  2072  0313                     	;# 
  2073  0314                     	;# 
  2074  0314                     	;# 
  2075  0315                     	;# 
  2076  0316                     	;# 
  2077  0317                     	;# 
  2078  0318                     	;# 
  2079  0318                     	;# 
  2080  0319                     	;# 
  2081  031A                     	;# 
  2082  031B                     	;# 
  2083  038C                     	;# 
  2084  038C                     	;# 
  2085  038D                     	;# 
  2086  038E                     	;# 
  2087  0390                     	;# 
  2088  0390                     	;# 
  2089  0391                     	;# 
  2090  0392                     	;# 
  2091  048C                     	;# 
  2092  048C                     	;# 
  2093  048D                     	;# 
  2094  048E                     	;# 
  2095  048F                     	;# 
  2096  048F                     	;# 
  2097  0490                     	;# 
  2098  0491                     	;# 
  2099  0492                     	;# 
  2100  0492                     	;# 
  2101  0493                     	;# 
  2102  0494                     	;# 
  2103  0495                     	;# 
  2104  0495                     	;# 
  2105  0496                     	;# 
  2106  0497                     	;# 
  2107  0498                     	;# 
  2108  0499                     	;# 
  2109  049A                     	;# 
  2110  049B                     	;# 
  2111  049C                     	;# 
  2112  049D                     	;# 
  2113  058C                     	;# 
  2114  058C                     	;# 
  2115  058D                     	;# 
  2116  058E                     	;# 
  2117  058F                     	;# 
  2118  058F                     	;# 
  2119  0590                     	;# 
  2120  0591                     	;# 
  2121  0592                     	;# 
  2122  0593                     	;# 
  2123  059C                     	;# 
  2124  059C                     	;# 
  2125  059D                     	;# 
  2126  059D                     	;# 
  2127  059E                     	;# 
  2128  059F                     	;# 
  2129  060C                     	;# 
  2130  060C                     	;# 
  2131  060D                     	;# 
  2132  060D                     	;# 
  2133  060E                     	;# 
  2134  060F                     	;# 
  2135  0610                     	;# 
  2136  0611                     	;# 
  2137  0612                     	;# 
  2138  0613                     	;# 
  2139  0614                     	;# 
  2140  0616                     	;# 
  2141  0616                     	;# 
  2142  0617                     	;# 
  2143  0617                     	;# 
  2144  0618                     	;# 
  2145  0619                     	;# 
  2146  061A                     	;# 
  2147  061B                     	;# 
  2148  061C                     	;# 
  2149  061D                     	;# 
  2150  061E                     	;# 
  2151  070C                     	;# 
  2152  070D                     	;# 
  2153  070E                     	;# 
  2154  070F                     	;# 
  2155  0710                     	;# 
  2156  0711                     	;# 
  2157  0712                     	;# 
  2158  0713                     	;# 
  2159  0714                     	;# 
  2160  0716                     	;# 
  2161  0717                     	;# 
  2162  0718                     	;# 
  2163  0719                     	;# 
  2164  071A                     	;# 
  2165  071B                     	;# 
  2166  071C                     	;# 
  2167  071D                     	;# 
  2168  071E                     	;# 
  2169  0796                     	;# 
  2170  0797                     	;# 
  2171  0798                     	;# 
  2172  0799                     	;# 
  2173  079A                     	;# 
  2174  079B                     	;# 
  2175  079C                     	;# 
  2176  079D                     	;# 
  2177  080C                     	;# 
  2178  080D                     	;# 
  2179  080E                     	;# 
  2180  080F                     	;# 
  2181  0810                     	;# 
  2182  0811                     	;# 
  2183  0812                     	;# 
  2184  0813                     	;# 
  2185  0814                     	;# 
  2186  081A                     	;# 
  2187  081A                     	;# 
  2188  081B                     	;# 
  2189  081C                     	;# 
  2190  081C                     	;# 
  2191  081D                     	;# 
  2192  081E                     	;# 
  2193  081F                     	;# 
  2194  088C                     	;# 
  2195  088D                     	;# 
  2196  088E                     	;# 
  2197  088F                     	;# 
  2198  0890                     	;# 
  2199  0891                     	;# 
  2200  0892                     	;# 
  2201  0893                     	;# 
  2202  0895                     	;# 
  2203  0896                     	;# 
  2204  0897                     	;# 
  2205  0898                     	;# 
  2206  0899                     	;# 
  2207  089A                     	;# 
  2208  089B                     	;# 
  2209  090C                     	;# 
  2210  090E                     	;# 
  2211  090F                     	;# 
  2212  091F                     	;# 
  2213  098F                     	;# 
  2214  098F                     	;# 
  2215  0990                     	;# 
  2216  0991                     	;# 
  2217  0992                     	;# 
  2218  0993                     	;# 
  2219  0994                     	;# 
  2220  0995                     	;# 
  2221  0996                     	;# 
  2222  0997                     	;# 
  2223  1E0F                     	;# 
  2224  1E10                     	;# 
  2225  1E11                     	;# 
  2226  1E12                     	;# 
  2227  1E13                     	;# 
  2228  1E14                     	;# 
  2229  1E15                     	;# 
  2230  1E16                     	;# 
  2231  1E17                     	;# 
  2232  1E18                     	;# 
  2233  1E19                     	;# 
  2234  1E1A                     	;# 
  2235  1E1B                     	;# 
  2236  1E1C                     	;# 
  2237  1E1D                     	;# 
  2238  1E1E                     	;# 
  2239  1E1F                     	;# 
  2240  1E20                     	;# 
  2241  1E21                     	;# 
  2242  1E22                     	;# 
  2243  1E23                     	;# 
  2244  1E24                     	;# 
  2245  1E25                     	;# 
  2246  1E26                     	;# 
  2247  1E27                     	;# 
  2248  1E28                     	;# 
  2249  1E29                     	;# 
  2250  1E2A                     	;# 
  2251  1E2B                     	;# 
  2252  1E2C                     	;# 
  2253  1E2D                     	;# 
  2254  1E2E                     	;# 
  2255  1E2F                     	;# 
  2256  1E30                     	;# 
  2257  1E31                     	;# 
  2258  1E32                     	;# 
  2259  1E33                     	;# 
  2260  1E34                     	;# 
  2261  1E35                     	;# 
  2262  1E36                     	;# 
  2263  1E37                     	;# 
  2264  1E8F                     	;# 
  2265  1E90                     	;# 
  2266  1E91                     	;# 
  2267  1E92                     	;# 
  2268  1E93                     	;# 
  2269  1E94                     	;# 
  2270  1E95                     	;# 
  2271  1E96                     	;# 
  2272  1E97                     	;# 
  2273  1E9C                     	;# 
  2274  1E9D                     	;# 
  2275  1E9E                     	;# 
  2276  1EA1                     	;# 
  2277  1EA2                     	;# 
  2278  1EA3                     	;# 
  2279  1EA4                     	;# 
  2280  1EA9                     	;# 
  2281  1EAA                     	;# 
  2282  1EB1                     	;# 
  2283  1EB2                     	;# 
  2284  1EB8                     	;# 
  2285  1EB9                     	;# 
  2286  1EBA                     	;# 
  2287  1EBB                     	;# 
  2288  1EBC                     	;# 
  2289  1EBD                     	;# 
  2290  1EBE                     	;# 
  2291  1EC3                     	;# 
  2292  1EC5                     	;# 
  2293  1EC6                     	;# 
  2294  1EC7                     	;# 
  2295  1EC8                     	;# 
  2296  1EC9                     	;# 
  2297  1ECA                     	;# 
  2298  1ECB                     	;# 
  2299  1ECB                     	;# 
  2300  1ECB                     	;# 
  2301  1ECC                     	;# 
  2302  1ECC                     	;# 
  2303  1ECC                     	;# 
  2304  1F10                     	;# 
  2305  1F11                     	;# 
  2306  1F12                     	;# 
  2307  1F14                     	;# 
  2308  1F15                     	;# 
  2309  1F1C                     	;# 
  2310  1F1D                     	;# 
  2311  1F1E                     	;# 
  2312  1F1F                     	;# 
  2313  1F20                     	;# 
  2314  1F21                     	;# 
  2315  1F22                     	;# 
  2316  1F23                     	;# 
  2317  1F24                     	;# 
  2318  1F25                     	;# 
  2319  1F26                     	;# 
  2320  1F27                     	;# 
  2321  1F38                     	;# 
  2322  1F39                     	;# 
  2323  1F3A                     	;# 
  2324  1F3B                     	;# 
  2325  1F3C                     	;# 
  2326  1F3D                     	;# 
  2327  1F3E                     	;# 
  2328  1F3F                     	;# 
  2329  1F43                     	;# 
  2330  1F44                     	;# 
  2331  1F45                     	;# 
  2332  1F46                     	;# 
  2333  1F47                     	;# 
  2334  1F48                     	;# 
  2335  1F49                     	;# 
  2336  1F4A                     	;# 
  2337  1F4E                     	;# 
  2338  1F4F                     	;# 
  2339  1F50                     	;# 
  2340  1F51                     	;# 
  2341  1F52                     	;# 
  2342  1F53                     	;# 
  2343  1F54                     	;# 
  2344  1F55                     	;# 
  2345  1FE4                     	;# 
  2346  1FE5                     	;# 
  2347  1FE6                     	;# 
  2348  1FE7                     	;# 
  2349  1FE8                     	;# 
  2350  1FE8                     	;# 
  2351  1FE9                     	;# 
  2352  1FEA                     	;# 
  2353  1FEB                     	;# 
  2354  1FED                     	;# 
  2355  1FEE                     	;# 
  2356  1FEF                     	;# 
  2357  0000                     	;# 
  2358  0001                     	;# 
  2359  0002                     	;# 
  2360  0003                     	;# 
  2361  0004                     	;# 
  2362  0005                     	;# 
  2363  0006                     	;# 
  2364  0007                     	;# 
  2365  0008                     	;# 
  2366  0009                     	;# 
  2367  000A                     	;# 
  2368  000B                     	;# 
  2369  000C                     	;# 
  2370  000D                     	;# 
  2371  000E                     	;# 
  2372  0012                     	;# 
  2373  0013                     	;# 
  2374  0014                     	;# 
  2375  0018                     	;# 
  2376  0019                     	;# 
  2377  001A                     	;# 
  2378  008C                     	;# 
  2379  008C                     	;# 
  2380  008D                     	;# 
  2381  008E                     	;# 
  2382  008E                     	;# 
  2383  008F                     	;# 
  2384  0090                     	;# 
  2385  0090                     	;# 
  2386  0091                     	;# 
  2387  0092                     	;# 
  2388  0092                     	;# 
  2389  0093                     	;# 
  2390  0094                     	;# 
  2391  0094                     	;# 
  2392  0095                     	;# 
  2393  0096                     	;# 
  2394  0096                     	;# 
  2395  0097                     	;# 
  2396  0098                     	;# 
  2397  0099                     	;# 
  2398  009A                     	;# 
  2399  009B                     	;# 
  2400  009B                     	;# 
  2401  009C                     	;# 
  2402  009D                     	;# 
  2403  009D                     	;# 
  2404  009E                     	;# 
  2405  009F                     	;# 
  2406  010C                     	;# 
  2407  010C                     	;# 
  2408  010D                     	;# 
  2409  010E                     	;# 
  2410  010F                     	;# 
  2411  010F                     	;# 
  2412  0110                     	;# 
  2413  0111                     	;# 
  2414  0112                     	;# 
  2415  0113                     	;# 
  2416  0114                     	;# 
  2417  0115                     	;# 
  2418  0116                     	;# 
  2419  0117                     	;# 
  2420  0118                     	;# 
  2421  0119                     	;# 
  2422  0119                     	;# 
  2423  0119                     	;# 
  2424  011A                     	;# 
  2425  011A                     	;# 
  2426  011A                     	;# 
  2427  011B                     	;# 
  2428  011B                     	;# 
  2429  011B                     	;# 
  2430  011B                     	;# 
  2431  011B                     	;# 
  2432  011C                     	;# 
  2433  011C                     	;# 
  2434  011C                     	;# 
  2435  011D                     	;# 
  2436  011D                     	;# 
  2437  011D                     	;# 
  2438  011E                     	;# 
  2439  011E                     	;# 
  2440  011E                     	;# 
  2441  011F                     	;# 
  2442  011F                     	;# 
  2443  011F                     	;# 
  2444  011F                     	;# 
  2445  011F                     	;# 
  2446  018C                     	;# 
  2447  018D                     	;# 
  2448  018E                     	;# 
  2449  018F                     	;# 
  2450  0190                     	;# 
  2451  0191                     	;# 
  2452  0192                     	;# 
  2453  0196                     	;# 
  2454  0197                     	;# 
  2455  0198                     	;# 
  2456  0199                     	;# 
  2457  019A                     	;# 
  2458  019B                     	;# 
  2459  019C                     	;# 
  2460  020C                     	;# 
  2461  020D                     	;# 
  2462  020E                     	;# 
  2463  020E                     	;# 
  2464  020F                     	;# 
  2465  020F                     	;# 
  2466  0210                     	;# 
  2467  0210                     	;# 
  2468  0211                     	;# 
  2469  0211                     	;# 
  2470  0212                     	;# 
  2471  0213                     	;# 
  2472  0214                     	;# 
  2473  0214                     	;# 
  2474  0215                     	;# 
  2475  0215                     	;# 
  2476  0216                     	;# 
  2477  0216                     	;# 
  2478  0217                     	;# 
  2479  0217                     	;# 
  2480  0218                     	;# 
  2481  0219                     	;# 
  2482  021A                     	;# 
  2483  021A                     	;# 
  2484  021B                     	;# 
  2485  021B                     	;# 
  2486  021C                     	;# 
  2487  021C                     	;# 
  2488  021D                     	;# 
  2489  021D                     	;# 
  2490  021E                     	;# 
  2491  021F                     	;# 
  2492  028C                     	;# 
  2493  028C                     	;# 
  2494  028D                     	;# 
  2495  028D                     	;# 
  2496  028E                     	;# 
  2497  028F                     	;# 
  2498  0290                     	;# 
  2499  0291                     	;# 
  2500  0292                     	;# 
  2501  0292                     	;# 
  2502  0293                     	;# 
  2503  0293                     	;# 
  2504  0294                     	;# 
  2505  0295                     	;# 
  2506  0296                     	;# 
  2507  0297                     	;# 
  2508  0298                     	;# 
  2509  0298                     	;# 
  2510  0299                     	;# 
  2511  0299                     	;# 
  2512  029A                     	;# 
  2513  029B                     	;# 
  2514  029C                     	;# 
  2515  029D                     	;# 
  2516  029F                     	;# 
  2517  030C                     	;# 
  2518  030C                     	;# 
  2519  030D                     	;# 
  2520  030E                     	;# 
  2521  030F                     	;# 
  2522  0310                     	;# 
  2523  0310                     	;# 
  2524  0311                     	;# 
  2525  0312                     	;# 
  2526  0313                     	;# 
  2527  0314                     	;# 
  2528  0314                     	;# 
  2529  0315                     	;# 
  2530  0316                     	;# 
  2531  0317                     	;# 
  2532  0318                     	;# 
  2533  0318                     	;# 
  2534  0319                     	;# 
  2535  031A                     	;# 
  2536  031B                     	;# 
  2537  038C                     	;# 
  2538  038C                     	;# 
  2539  038D                     	;# 
  2540  038E                     	;# 
  2541  0390                     	;# 
  2542  0390                     	;# 
  2543  0391                     	;# 
  2544  0392                     	;# 
  2545  048C                     	;# 
  2546  048C                     	;# 
  2547  048D                     	;# 
  2548  048E                     	;# 
